id,name,type
3424,铅芯,干垃圾
3425,铅蓄电池,有害垃圾
3426,签字笔,干垃圾
3427,签字笔芯,干垃圾
3428,芡实糕,湿垃圾
3429,强化玻璃,可回收垃圾
3430,墙灰,干垃圾
3431,墙皮,装修垃圾
3432,墙刷,干垃圾
3433,墙纸,干垃圾
3434,敲碎的碗,干垃圾
3435,荞麦,湿垃圾
3436,荞麦面,湿垃圾
3437,巧克力,湿垃圾
3438,巧克力包装袋,干垃圾
3439,巧克力包装纸,干垃圾
3440,巧克力袋子,干垃圾
3441,巧克力粉,湿垃圾
3442,巧克力盒子,干垃圾
3443,巧克力酱,湿垃圾
3444,巧克力锡纸,干垃圾
3445,茄子,湿垃圾
3446,芹菜,湿垃圾
3447,芹菜叶,湿垃圾
3448,琴弦,干垃圾
3449,青菜,湿垃圾
3450,青菜杆,湿垃圾
3451,青菜皮,湿垃圾
3452,青菜叶,湿垃圾
3453,青草,湿垃圾
3454,青草膏,干垃圾
3455,青豆,湿垃圾
3456,青豆萁,湿垃圾
3457,青椒,湿垃圾
3458,青口贝,干垃圾
3459,青铜,可回收垃圾
3460,青蟹,湿垃圾
3461,青蟹壳,湿垃圾
3462,青椰,干垃圾
3463,轻质彩泥,干垃圾
3464,氢气罐,可回收垃圾
3465,氢气球,干垃圾
3466,氢气球充气钢瓶,可回收垃圾
3467,清洁剂瓶,可回收垃圾
3468,清洁抹布,干垃圾
3469,清洁瓶,可回收垃圾
3470,清洁塑料袋,干垃圾
3471,清凉贴,干垃圾
3472,清扫渣土,干垃圾
3473,情趣内衣,干垃圾
3474,情趣用品,干垃圾
3475,琼脂,湿垃圾
3476,秋裤,可回收垃圾
3477,秋衣,可回收垃圾
3478,蚯蚓,湿垃圾
3479,球拍,可回收垃圾
3480,球生菜,湿垃圾
3481,球鞋,可回收垃圾
3482,驱蚊瓶,可回收垃圾
3483,驱蚊手环,干垃圾
3484,驱蚊贴,干垃圾
3485,驱蚊香片,干垃圾
3486,曲别针,干垃圾
3487,曲奇,湿垃圾
3488,曲奇铁罐,可回收垃圾
3489,取号纸,干垃圾
3490,去黑头鼻贴,干垃圾
3491,全棉时代纸巾,干垃圾
3492,燃气罐空瓶,可回收垃圾
3493,燃气灶,可回收垃圾
3494,燃油罐,可回收垃圾
3495,燃油罐空瓶,可回收垃圾
3496,染发膏,有害垃圾
3497,染发剂,有害垃圾
3498,染发剂包装,有害垃圾
3499,染发剂罐,有害垃圾
3500,染发剂壳,有害垃圾
3501,染发剂塑料罐,有害垃圾
3502,染发料瓶,有害垃圾
3503,染发料瓶体,有害垃圾
3504,染发手套,有害垃圾
3505,热敏纸,干垃圾
3506,热水袋,可回收垃圾
3507,热水瓶,可回收垃圾
3508,热水瓶胆,可回收垃圾
3509,热饮杯盖,干垃圾
3510,熱水瓶內膽,可回收垃圾
3511,人的头发,干垃圾
3512,人造玻璃,可回收垃圾
3513,人造革,可回收垃圾
3514,人造奶油,湿垃圾
3515,人造纤维,干垃圾
3516,日报,可回收垃圾
3517,日光灯,有害垃圾
3518,日光灯管,有害垃圾
3519,日历,可回收垃圾
3520,日抛,干垃圾
3521,日抛美瞳,干垃圾
3522,绒毛玩具,可回收垃圾
3523,绒娃娃,可回收垃圾
3524,绒线衣,可回收垃圾
3525,柔顺剂瓶,可回收垃圾
3526,肉,湿垃圾
3527,肉包,湿垃圾
3528,肉蛋,湿垃圾
3529,肉蛋加工食品,湿垃圾
3530,肉干,湿垃圾
3531,肉骨,干垃圾
3532,肉骨头,湿垃圾
3533,肉骨头鱼骨头属于哪类,湿垃圾
3534,肉罐头,可回收垃圾
3535,肉夹馍,湿垃圾
3536,肉酱,湿垃圾
3537,肉类,湿垃圾
3538,肉类包装盒,干垃圾
3539,肉沫,湿垃圾
3540,肉皮,湿垃圾
3541,肉片,湿垃圾
3542,肉肉,湿垃圾
3543,肉渣,湿垃圾
3544,乳垫,干垃圾
3545,乳胶,干垃圾
3546,乳胶漆,有害垃圾
3547,乳胶手套,干垃圾
3548,乳胶枕,干垃圾
3549,乳牙,干垃圾
3550,乳液罐,可回收垃圾
3551,乳液瓶,可回收垃圾
3552,乳制品,湿垃圾
3553,入厕用纸,干垃圾
3554,软玻璃,可回收垃圾
3555,软骨,湿垃圾
3556,软膜撕拉面膜,干垃圾
3557,软木塞,干垃圾
3558,软盘,干垃圾
3559,软塑料隔热垫,可回收垃圾
3560,软糖,湿垃圾
3561,软桶,可回收垃圾
3562,软饮包装,可回收垃圾
3563,瑞幸咖啡杯,干垃圾
3564,润唇膏,干垃圾
3565,润发乳,干垃圾
3566,润发乳空瓶,可回收垃圾
3567,润肤露瓶子,可回收垃圾
3568,润肤乳,干垃圾
3569,润肤霜,可回收垃圾
3570,润肤霜玻璃空瓶,可回收垃圾
3571,润滑剂,干垃圾
3572,润滑油,干垃圾
3573,腮红,干垃圾
3574,三杯鸡,湿垃圾
3575,三合一咖啡,湿垃圾
3576,三极管,可回收垃圾
3577,三角裤,干垃圾
3578,三明治,湿垃圾
3579,三明治包装,干垃圾
3580,三七粉,湿垃圾
3581,三文鱼,湿垃圾
3582,三文鱼皮,湿垃圾
3583,三文鱼片,湿垃圾
3584,伞,干垃圾
3585,散粉,干垃圾
3586,桑叶,湿垃圾
3587,扫把,干垃圾
3588,扫地灰尘,干垃圾
3589,扫地机,可回收垃圾
3590,扫地机器人,可回收垃圾
3591,扫描仪,可回收垃圾
3592,扫帚,干垃圾
3593,杀虫剂,有害垃圾
3594,杀虫剂罐,有害垃圾
3595,杀虫剂罐子,有害垃圾
3596,杀虫剂空瓶,有害垃圾
3597,杀虫剂瓶,有害垃圾
3598,杀虫剂瓶罐,有害垃圾
3599,杀虫剂桶,有害垃圾
3600,杀虫喷雾,有害垃圾
3601,杀虫喷雾罐,有害垃圾
3602,杀虫喷雾瓶,有害垃圾
3603,杀虫瓶罐,有害垃圾
3604,杀虫气雾剂,有害垃圾
3605,杀虫子灌,有害垃圾
3606,杀虫子罐,有害垃圾
3607,杀毒剂,有害垃圾
3608,杀菌剂,有害垃圾
3609,沙,装修垃圾
3610,沙包,干垃圾
3611,沙发,大件垃圾
3612,沙拉袋,干垃圾
3613,沙拉酱,湿垃圾
3614,沙拉酱包装,干垃圾
3615,沙拉酱瓶,可回收垃圾
3616,沙子,装修垃圾
3617,纱布,干垃圾
3618,纱窗,干垃圾
3619,纱手套,可回收垃圾
3620,纱线手套,可回收垃圾
3621,砂锅,干垃圾
3622,砂皮,干垃圾
3623,砂皮纸,干垃圾
3624,砂纸,干垃圾
3625,晒干的柚子皮,湿垃圾
3626,晒鼓墨盒,可回收垃圾
3627,山东煎饼,湿垃圾
3628,山药,湿垃圾
3629,山芋,湿垃圾
3630,山芋皮,湿垃圾
3631,山楂,湿垃圾
3632,山楂干,湿垃圾
3633,山楂片,湿垃圾
3634,山竹,湿垃圾
3635,山竹核,湿垃圾
3636,山竹壳,湿垃圾
3637,山竹皮,湿垃圾
3638,珊瑚,干垃圾
3639,扇贝,干垃圾
3640,扇贝壳,干垃圾
3641,扇贝肉,湿垃圾
3642,扇子,干垃圾
3643,伤筋膏药,有害垃圾
3644,伤筋膏药包装,有害垃圾
3645,伤筋药膏包装,有害垃圾
3646,商标,干垃圾
3647,上好佳包装,干垃圾
3648,上衣,可回收垃圾
3649,烧饼,湿垃圾
3650,烧鸡,湿垃圾
3651,烧烤棒,干垃圾
3652,烧烤木签,干垃圾
3653,烧烤锡纸,干垃圾
3654,烧烤竹签,干垃圾
3655,烧卖,湿垃圾
3656,烧水壶,可回收垃圾
3657,勺子,可回收垃圾
3658,少量泥土,干垃圾
3659,少年报,可回收垃圾
3660,蛇皮袋,可回收垃圾
3661,摄像机,可回收垃圾
3662,摄像头,可回收垃圾
3663,身体乳,干垃圾
3664,深海鱼油,有害垃圾
3665,神仙水瓶,可回收垃圾
3666,生菜,湿垃圾
3667,生的鸡蛋壳,湿垃圾
3668,生蚝,干垃圾
3669,生蚝壳,干垃圾
3670,生蚝肉,湿垃圾
3671,生鸡,湿垃圾
3672,生鸡蛋壳,湿垃圾
3673,生煎,湿垃圾
3674,生煎包,湿垃圾
3675,生姜,湿垃圾
3676,生米,湿垃圾
3677,生日蜡烛,干垃圾
3678,生肉,湿垃圾
3679,生石灰,装修垃圾
3680,生石灰包,干垃圾
3681,生物冰袋,干垃圾
3682,生猪肉,湿垃圾
3683,牲畜粪便,湿垃圾
3684,绳子,干垃圾
3685,圣女果,湿垃圾
3686,盛放厨余果皮的垃圾袋,干垃圾
3687,盛装湿垃圾的垃圾袋,干垃圾
3688,剩包子,湿垃圾
3689,剩菜,湿垃圾
3690,剩菜饭,湿垃圾
3691,剩菜剩饭,湿垃圾
3692,剩餐,湿垃圾
3693,剩茶叶,湿垃圾
3694,剩饭,湿垃圾
3695,剩饭菜,湿垃圾
3696,剩饭剩菜,湿垃圾
3697,剩飯剩菜,湿垃圾
3698,剩莱,湿垃圾
3699,剩余饭菜,湿垃圾
3700,尸体,湿垃圾
3701,施工安全帽,可回收垃圾
3702,湿报纸,干垃圾
3703,湿被子,可回收垃圾
3704,湿餐巾,干垃圾
3705,湿餐巾纸,干垃圾
3706,湿厕纸,干垃圾
3707,湿厕纸包装袋,干垃圾
3708,湿的餐巾纸,干垃圾
3709,湿的食品包装袋,干垃圾
3710,湿的塑料袋,干垃圾
3711,湿的纸巾,干垃圾
3712,湿的纸尿裤,干垃圾
3713,湿的纸张,干垃圾
3714,湿掉的纸巾,干垃圾
3715,湿海绵,干垃圾
3716,湿花生,湿垃圾
3717,湿花生壳,湿垃圾
3718,湿灰尘,干垃圾
3719,湿巾,干垃圾
3720,湿巾纸,干垃圾
3721,湿巾纸包装,干垃圾
3722,湿巾紙,干垃圾
3723,湿垃圾.5英寸软盘,干垃圾
3724,湿垃圾袋,干垃圾
3725,湿了的餐巾纸,干垃圾
3726,湿了的尿不湿,干垃圾
3727,湿毛发,干垃圾
3728,湿面粉,湿垃圾
3729,湿面巾纸,干垃圾
3730,湿抹布,干垃圾
3731,湿尿布,干垃圾
3732,湿塑料袋,干垃圾
3733,湿头发,干垃圾
3734,湿卫生巾,干垃圾
3735,湿卫生纸,干垃圾
3736,湿烟头,干垃圾
3737,湿纸,干垃圾
3738,湿纸杯,干垃圾
3739,湿纸巾,干垃圾
3740,湿纸巾包装,干垃圾
3741,湿纸巾包装袋,干垃圾
3742,湿纸尿裤,干垃圾
3743,湿纸箱,干垃圾
3744,石膏,干垃圾
3745,石膏板,装修垃圾
3746,石膏粉,干垃圾
3747,石锅,干垃圾
3748,石灰,装修垃圾
3749,石灰粉,干垃圾
3750,石灰干燥剂,干垃圾
3751,石灰石,干垃圾
3752,石榴,湿垃圾
3753,石榴皮,湿垃圾
3754,石榴籽,湿垃圾
3755,石头,装修垃圾
3756,石子,装修垃圾
3757,时钟,可回收垃圾
3758,食材废料,湿垃圾
3759,食品,湿垃圾
3760,食品包装带,干垃圾
3761,食品包装袋,干垃圾
3762,食品包装盒,干垃圾
3763,食品包装塑料袋,干垃圾
3764,食品包装塑料盒,干垃圾
3765,食品包装纸,干垃圾
3766,食品包装纸盒,干垃圾
3767,食品包裝,干垃圾
3768,食品保鲜袋,干垃圾
3769,食品保鲜盒,可回收垃圾
3770,食品袋,干垃圾
3771,食品干,湿垃圾
3772,食品干燥剂,干垃圾
3773,食品罐头,可回收垃圾
3774,食品盒,干垃圾
3775,食品空罐头,可回收垃圾
3776,食品密封袋,干垃圾
3777,食品塑封袋,干垃圾
3778,食品塑料包装,干垃圾
3779,食品塑料包装袋,干垃圾
3780,食品塑料袋,干垃圾
3781,食品塑料罐,可回收垃圾
3782,食品塑料盒,干垃圾
3783,食品添加剂,湿垃圾
3784,食品铁盒,可回收垃圾
3785,食品外包装,干垃圾
3786,食品小包装袋,干垃圾
3787,食品用铁罐头,可回收垃圾
3788,食品用脱氧剂,干垃圾
3789,食品纸盒,干垃圾
3790,食物,湿垃圾
3791,食物包装,干垃圾
3792,食物包装袋,干垃圾
3793,食物包装纸,干垃圾
3794,食物保鲜袋,干垃圾
3795,食物保鲜盒,可回收垃圾
3796,食物残渣,湿垃圾
3797,食物残渣及宠物饲料,湿垃圾
3798,食物塑料袋,干垃圾
3799,食物托盘,可回收垃圾
3800,食物油瓶,可回收垃圾
3801,食物纸袋,干垃圾
3802,食用油,湿垃圾
3803,食用油玻璃瓶,可回收垃圾
3804,食用油桶,可回收垃圾
3805,使用的餐巾纸,干垃圾
3806,使用过的安全套,干垃圾
3807,使用过的餐盒,干垃圾
3808,使用过的餐巾纸,干垃圾
3809,使用过的创可贴,干垃圾
3810,使用过的旧床单,可回收垃圾
3811,使用过的猫砂,干垃圾
3812,使用过的面膜,干垃圾
3813,使用过的尿布,干垃圾
3814,使用过的女性卫生巾,干垃圾
3815,使用过的卫生巾,干垃圾
3816,使用过的卫生纸,干垃圾
3817,使用过的吸管,干垃圾
3818,使用过的纸巾,干垃圾
3819,使用过的纸质餐盒,干垃圾
3820,使用过卫生纸,干垃圾
3821,屎,宠物粪便
3822,饰品,干垃圾
3823,试剂盒,有害垃圾
3824,试卷,可回收垃圾
3825,试纸,干垃圾
3826,收据,干垃圾
3827,收录音机,可回收垃圾
3828,收纳盒,可回收垃圾
3829,收纳箱,可回收垃圾
3830,收音机,可回收垃圾
3831,收银台,大件垃圾
3832,收银条,可回收垃圾
3833,收银小票,可回收垃圾
3834,手办,可回收垃圾
3835,手表,可回收垃圾
3836,手表电池,有害垃圾
3837,手剥核桃壳,干垃圾
3838,手册,可回收垃圾
3839,手抄报,干垃圾
3840,手持电风扇,可回收垃圾
3841,手串,干垃圾
3842,手电筒,可回收垃圾
3843,手风琴,大件垃圾
3844,手擀面,湿垃圾
3845,手工纸,干垃圾
3846,手环,干垃圾
3847,手机,可回收垃圾
3848,手机充电宝,可回收垃圾
3849,手机充电电池,有害垃圾
3850,手机充电器,可回收垃圾
3851,手机充电线,可回收垃圾
3852,手机电池,有害垃圾
3853,手机卡,干垃圾
3854,手机壳,干垃圾
3855,手机链,干垃圾
3856,手机膜,干垃圾
3857,手机屏,可回收垃圾
3858,手机屏幕,可回收垃圾
3859,手机绳,干垃圾
3860,手机支撑架,可回收垃圾
3861,手链,可回收垃圾
3862,手帕,干垃圾
3863,手撕猪肉,湿垃圾
3864,手套,可回收垃圾
3865,手提电脑,可回收垃圾
3866,手提塑胶保温箱,干垃圾
3867,手写稿,干垃圾
3868,手纸,干垃圾
3869,手纸的纸芯,可回收垃圾
3870,手指甲,干垃圾
3871,手指甲脚趾甲,干垃圾
3872,手镯,可回收垃圾
3873,首饰盒,可回收垃圾
3874,寿司,湿垃圾
3875,受潮的纸张,可回收垃圾
3876,受过污染的纸,干垃圾
3877,受污染纸张,干垃圾
3878,受污纸巾,干垃圾
3879,书,可回收垃圾
3880,书包,可回收垃圾
3881,书本,可回收垃圾
3882,书本纸,可回收垃圾
3883,书法纸,可回收垃圾
3884,书柜,大件垃圾
3885,书籍,可回收垃圾
3886,书架,大件垃圾
3887,书皮,干垃圾
3888,书签,干垃圾
3889,书桌,大件垃圾
3890,梳子,干垃圾
3891,输液瓶,有害垃圾
3892,蔬菜,湿垃圾
3893,蔬菜包装袋,干垃圾
3894,蔬菜包装盒,干垃圾
3895,蔬菜残余,湿垃圾
3896,蔬菜瓜果皮,湿垃圾
3897,蔬菜果皮,湿垃圾
3898,蔬菜茎叶,湿垃圾
3899,蔬菜皮,湿垃圾
3900,蔬菜水果,湿垃圾
3901,蔬菜水果皮,湿垃圾
3902,蔬菜叶,湿垃圾
3903,蔬果,湿垃圾
3904,蔬果皮,湿垃圾
3905,熟菜,湿垃圾
3906,熟鸡蛋,湿垃圾
3907,熟鸡蛋壳,湿垃圾
3908,熟虾壳,湿垃圾
3909,熟玉米棒,湿垃圾
3910,鼠标,可回收垃圾
3911,鼠标垫,干垃圾
3912,薯格,湿垃圾
3913,薯片,湿垃圾
3914,薯片包装,干垃圾
3915,薯片包装袋,干垃圾
3916,薯片袋,干垃圾
3917,薯片袋子,干垃圾
3918,薯片的纸盒,可回收垃圾
3919,薯片罐,干垃圾
3920,薯片盒,干垃圾
3921,薯片盒子,干垃圾
3922,薯片外包装,干垃圾
3923,薯片纸盒,干垃圾
3924,薯条,湿垃圾
3925,树废弃的枝,湿垃圾
3926,树根,湿垃圾
3927,树皮,湿垃圾
3928,树叶,湿垃圾
3929,树叶是那种垃圾,湿垃圾
3930,树枝,湿垃圾
3931,树枝叶,湿垃圾
3932,树脂,有害垃圾
3933,数据线,可回收垃圾
3934,数学书,可回收垃圾
3935,数字音乐播放器,可回收垃圾
3936,漱口水瓶,可回收垃圾
3937,漱口水瓶子,可回收垃圾
3938,漱口水塑料空瓶,可回收垃圾
3939,双面胶,干垃圾
3940,双面胶带,干垃圾
3941,双人床,大件垃圾
3942,双眼皮贴,干垃圾
3943,爽肤水玻璃空瓶,可回收垃圾
3944,爽肤水瓶,可回收垃圾
3945,爽肤水塑料空瓶,可回收垃圾
3946,爽身粉,干垃圾
3947,爽生粉,干垃圾
3948,水笔,干垃圾
3949,水笔笔杆,干垃圾
3950,水笔笔芯,干垃圾
3951,水笔杆,干垃圾
3952,水笔外壳,干垃圾
3953,水笔芯,干垃圾
3954,水彩,干垃圾
3955,水彩笔,干垃圾
3956,水彩笔芯,干垃圾
3957,水彩画,干垃圾
3958,水彩颜料,干垃圾
3959,水槽过滤网,可回收垃圾
3960,水草,湿垃圾
3961,水产及其加工食品,湿垃圾
3962,水产类弃物,湿垃圾
3963,水斗漏网,干垃圾
3964,水粉颜料,干垃圾
3965,水垢,干垃圾
3966,水果,湿垃圾
3967,水果包装袋,干垃圾
3968,水果包装纸箱,可回收垃圾
3969,水果茶,湿垃圾
3970,水果脆,湿垃圾
3971,水果刀,可回收垃圾
3972,水果干,湿垃圾
3973,水果罐,干垃圾
3974,水果果肉,湿垃圾
3975,水果盒,干垃圾
3976,水果茎枝,湿垃圾
3977,水果皮,湿垃圾
3978,水果软核,湿垃圾
3979,水果塑料盒,干垃圾
3980,水果塑料套,干垃圾
3981,水果外包装泡沫,可回收垃圾
3982,水果网套,可回收垃圾
3983,水果纸箱,可回收垃圾
3984,水饺,湿垃圾
3985,水饺包装袋,干垃圾
3986,水饺袋,干垃圾
3987,水饺盒,干垃圾
3988,水晶板,可回收垃圾
3989,水晶猫砂,干垃圾
3990,水晶泥,干垃圾
3991,水龙头,可回收垃圾
3992,水滤芯,干垃圾
3993,水蜜桃,湿垃圾
3994,水蜜桃核,湿垃圾
3995,水蜜桃肉,湿垃圾
3996,水泥,装修垃圾
3997,水泥块,装修垃圾
3998,水泥砖,可回收垃圾
3999,水培植物,湿垃圾
4000,水乳空瓶,可回收垃圾
4001,水性笔,干垃圾
4002,水性笔芯,干垃圾
4003,水性漆,有害垃圾
4004,水性涂料桶,有害垃圾
4005,水银,有害垃圾
4006,水银体温计,有害垃圾
4007,水银温度计,有害垃圾
4008,水银血压计,有害垃圾
4009,水煮花生的壳,湿垃圾
4010,水煮花生壳,湿垃圾
4011,水煮肉片,湿垃圾
4012,说明书,可回收垃圾
4013,丝绸,可回收垃圾
4014,丝绸制品,可回收垃圾
4015,丝带,可回收垃圾
4016,丝瓜,湿垃圾
4017,丝瓜筋,干垃圾
4018,丝瓜皮,湿垃圾
4019,丝瓜瓤,湿垃圾
4020,丝巾,可回收垃圾
4021,丝袜,干垃圾
4022,死掉的多肉植物,湿垃圾
4023,死掉的猫,湿垃圾
4024,死掉的植物,湿垃圾
4025,死狗,湿垃圾
4026,死狗死猫,湿垃圾
4027,死瓜皮,湿垃圾
4028,死花,湿垃圾
4029,死昆虫,湿垃圾
4030,死老鼠,湿垃圾
4031,死猫,湿垃圾
4032,死螃蟹,湿垃圾
4033,死尸,湿垃圾
4034,死鸭子,湿垃圾
4035,死鱼,湿垃圾
4036,死蟑螂,湿垃圾
4037,饲料,湿垃圾
4038,饲料袋,干垃圾
4039,松节油,有害垃圾
4040,松紧带,干垃圾
4041,松木猫砂,干垃圾
4042,松子,湿垃圾
4043,松子壳,湿垃圾
4044,馊饭,湿垃圾
4045,素菜,湿垃圾
4046,速冻馄饨,湿垃圾
4047,速冻饺子,湿垃圾
4048,速冻饺子包装,干垃圾
4049,速冻饺子内塑料盒,干垃圾
4050,速冻食品包装纸,干垃圾
4051,速冻食品保温袋,可回收垃圾
4052,速冻水饺,湿垃圾
4053,速溶咖啡包装,干垃圾
4054,速溶饮料粉末,湿垃圾
4055,速食肉罐头,可回收垃圾
4056,粟子壳,湿垃圾
4057,塑包装袋,干垃圾
4058,塑封袋,干垃圾
4059,塑封纸,干垃圾
4060,塑复钢管,可回收垃圾
4061,塑胶包装袋,干垃圾
4062,塑胶菜蓝子,可回收垃圾
4063,塑胶尺,干垃圾
4064,塑胶袋,干垃圾
4065,塑胶地板,装修垃圾
4066,塑胶盒,可回收垃圾
4067,塑胶铅笔盒,可回收垃圾
4068,塑胶手套,可回收垃圾
4069,塑胶玩具,可回收垃圾
4070,塑胶碗,可回收垃圾
4071,塑胶制品,可回收垃圾
4072,塑胶制容器,可回收垃圾
4073,塑胶制衣架,可回收垃圾
4074,塑胶制资料夹,可回收垃圾
4075,塑胶桌,可回收垃圾
4076,塑胶桌椅,大件垃圾
4077,塑料,可回收垃圾
4078,塑料板,可回收垃圾
4079,塑料包书纸,干垃圾
4080,塑料包装,可回收垃圾
4081,塑料包装袋,干垃圾
4082,塑料包装盒,可回收垃圾
4083,塑料包装纸,干垃圾
4084,塑料包装纸盒,可回收垃圾
4085,塑料薄膜,干垃圾
4086,塑料保鲜盒,可回收垃圾
4087,塑料杯,可回收垃圾
4088,塑料杯套,可回收垃圾
4089,塑料杯子,可回收垃圾
4090,塑料笔,干垃圾
4091,塑料笔杆,干垃圾
4092,塑料笔盒,可回收垃圾
4093,塑料笔壳,干垃圾
4094,塑料笔套,干垃圾
4095,塑料标签,可回收垃圾
4096,塑料表带,干垃圾
4097,塑料布,干垃圾
4098,塑料餐盒,干垃圾
4099,塑料餐具,可回收垃圾
4100,塑料叉子,干垃圾
4101,塑料尺,可回收垃圾
4102,塑料尺子,可回收垃圾
4103,塑料充气沙发,可回收垃圾
4104,塑料储物箱,可回收垃圾
4105,塑料打包盒,干垃圾
4106,塑料打包绳,干垃圾
4107,塑料打火机,干垃圾
4108,塑料带,干垃圾
4109,塑料袋,干垃圾
4110,塑料袋子,干垃圾
4111,塑料蛋盒,可回收垃圾
4112,塑料档案袋,可回收垃圾
4113,塑料凳,可回收垃圾
4114,塑料垫,可回收垃圾
4115,塑料垫板,可回收垃圾
4116,塑料垫子,可回收垃圾
4117,塑料豆浆袋,干垃圾
4118,塑料饭盒,可回收垃圾
4119,塑料飞碟,可回收垃圾
4120,塑料封条,干垃圾
4121,塑料盖,可回收垃圾
4122,塑料盖子,干垃圾
4123,塑料擀面杖,可回收垃圾
4124,塑料购物袋,干垃圾
4125,塑料挂钩,干垃圾
4126,塑料管,可回收垃圾
4127,塑料管道,可回收垃圾
4128,塑料罐,可回收垃圾
4129,塑料罐子,可回收垃圾
4130,塑料锅铲,可回收垃圾
4131,塑料盒,可回收垃圾
4132,塑料盒纸,可回收垃圾
4133,塑料盒子,可回收垃圾
4134,塑料花,干垃圾
4135,塑料花盆,可回收垃圾
4136,塑料花瓶,可回收垃圾
4137,塑料鸡蛋盒,可回收垃圾
4138,塑料积木,可回收垃圾
4139,塑料夹子,干垃圾
4140,塑料假花,可回收垃圾
4141,塑料架,可回收垃圾
4142,塑料胶带,干垃圾
4143,塑料咖啡杯,可回收垃圾
4144,塑料卡片,可回收垃圾
4145,塑料壳,可回收垃圾
4146,塑料可乐瓶,可回收垃圾
4147,塑料空瓶,可回收垃圾
4148,塑料筷子,可回收垃圾
4149,塑料筐,可回收垃圾
4150,塑料垃圾袋,干垃圾
4151,塑料垃圾桶,可回收垃圾
4152,塑料篮,可回收垃圾
4153,塑料篮筐,可回收垃圾
4154,塑料篮子,可回收垃圾
4155,塑料脸盆,可回收垃圾
4156,塑料晾衣杆,可回收垃圾
4157,塑料晾衣架,可回收垃圾
4158,塑料马夹袋,干垃圾
4159,塑料米袋,可回收垃圾
4160,塑料模型,可回收垃圾
4161,塑料膜,可回收垃圾
4162,塑料奶茶杯,干垃圾
4163,塑料牛奶壶,可回收垃圾
4164,塑料牛奶瓶,可回收垃圾
4165,塑料纽扣,可回收垃圾
4166,塑料泡沫,可回收垃圾
4167,塑料泡泡,干垃圾
4168,塑料盆,可回收垃圾
4169,塑料啤酒瓶,可回收垃圾
4170,塑料瓶,可回收垃圾
4171,塑料瓶盖,可回收垃圾
4172,塑料瓶瓶盖,可回收垃圾
4173,塑料铅笔盒,可回收垃圾
4174,塑料日用品,可回收垃圾
4175,塑料沙漏,可回收垃圾
4176,塑料勺,干垃圾
4177,塑料勺子,可回收垃圾
4178,塑料绳,干垃圾
4179,塑料食品包装袋,干垃圾
4180,塑料食品保鲜盒,可回收垃圾
4181,塑料收纳盒,可回收垃圾
4182,塑料收纳箱,可回收垃圾
4183,塑料手套,干垃圾
4184,塑料梳子,可回收垃圾
4185,塑料刷子,干垃圾
4186,塑料水杯,可回收垃圾
4187,塑料水笔,干垃圾
4188,塑料水管,可回收垃圾
4189,塑料水果盒,可回收垃圾
4190,塑料水果筐,可回收垃圾
4191,塑料水瓶,可回收垃圾
4192,塑料酸奶袋,干垃圾
4193,塑料酸奶盒,可回收垃圾
4194,塑料酸奶瓶,可回收垃圾
4195,塑料毯子,可回收垃圾
4196,塑料糖纸,干垃圾
4197,塑料剃须刀,可回收垃圾
4198,塑料调色盘,可回收垃圾
4199,塑料桶,可回收垃圾
4200,塑料托盘,可回收垃圾
4201,塑料拖把,干垃圾
4202,塑料拖把杆,可回收垃圾
4203,塑料拖鞋,可回收垃圾
4204,塑料外包,干垃圾
4205,塑料外包装,干垃圾
4206,塑料外卖盒,干垃圾
4207,塑料玩具,可回收垃圾
4208,塑料玩具车,可回收垃圾
4209,塑料碗,可回收垃圾
4210,塑料碗（盆）,可回收垃圾
4211,塑料碗塑料盆,可回收垃圾
4212,塑料文件袋,可回收垃圾
4213,塑料文具,可回收垃圾
4214,塑料吸管,干垃圾
4215,塑料箱,可回收垃圾
4216,塑料小瓶,可回收垃圾
4217,塑料小扇子,干垃圾
4218,塑料鞋,可回收垃圾
4219,塑料牙膏管,干垃圾
4220,塑料牙膏皮,干垃圾
4221,塑料牙签,干垃圾
4222,塑料牙刷,干垃圾
4223,塑料药盒,有害垃圾
4224,塑料药瓶,有害垃圾
4225,塑料一次性,干垃圾
4226,塑料一次性饭盒,干垃圾
4227,塑料衣架,可回收垃圾
4228,塑料椅子,可回收垃圾
4229,塑料饮料杯,可回收垃圾
4230,塑料饮料瓶,可回收垃圾
4231,塑料油壶,干垃圾
4232,塑料油瓶,可回收垃圾
4233,塑料油桶,可回收垃圾
4234,塑料雨衣,干垃圾
4235,塑料圆珠笔,干垃圾
4236,塑料砧板,可回收垃圾
4237,塑料纸,可回收垃圾
4238,塑料紙,干垃圾
4239,塑料制品,可回收垃圾
4240,塑料钟表,可回收垃圾
4241,塑料桌布,可回收垃圾
4242,酸豆角,湿垃圾
4243,酸奶杯,可回收垃圾
4244,酸奶杯盖,干垃圾
4245,酸奶玻璃瓶,可回收垃圾
4246,酸奶袋,干垃圾
4247,酸奶袋子,干垃圾
4248,酸奶盖,干垃圾
4249,酸奶盒,可回收垃圾
4250,酸奶利乐包装盒,可回收垃圾
4251,酸奶瓶,可回收垃圾
4252,酸奶勺,干垃圾
4253,酸奶塑料瓶,可回收垃圾
4254,酸奶吸管,干垃圾
4255,酸奶纸盒,可回收垃圾
4256,蒜,湿垃圾
4257,蒜皮,湿垃圾
4258,蒜头,湿垃圾
